Module	Section	Sample Name	Source
Bismark	alignment	CH01_38_S4_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_38_S4_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH05_24_S11_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_24_S11_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH05_06_S9_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_06_S9_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH10_08_S19_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_08_S19_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH05_01_S8_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_01_S8_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH05_21_S10_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_21_S10_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH03_33_S7_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_33_S7_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH10_01_S18_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_01_S18_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH01_22_S3_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_22_S3_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH07_24_S14_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_24_S14_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH09_13_S16_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_13_S16_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH09_28_S17_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_28_S17_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH01_06_S1_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_06_S1_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH01_14_S2_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_14_S2_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH07_06_S12_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_06_S12_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH10_11_S20_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_11_S20_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH07_11_S13_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_11_S13_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH03_15_S6_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_15_S6_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH03_04_S5_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_04_S5_R1_bismark_bt2_PE_report.txt
Bismark	alignment	CH09_02_S15_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_02_S15_R1_bismark_bt2_PE_report.txt
Bismark	deduplication	CH10_01_S18_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_01_S18_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH10_11_S20_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_11_S20_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH01_22_S3_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_22_S3_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH01_06_S1_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_06_S1_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH10_08_S19_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_08_S19_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH03_04_S5_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_04_S5_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH01_14_S2_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_14_S2_R1_bismark_bt2_pe.deduplication_report.txt
